Step_Original,MaxD_Original,Step_Optimized,MaxD_Optimized
0,0.06683303935,0,0.06683303935
1,0.06684201854,1,0.06684201854
2,0.06686886309,2,0.06686886309
3,0.06691344131,3,0.06691344131
4,0.06697563183,4,0.06697563183
5,0.06705532317,5,0.06705532317
6,0.06715241354,6,0.06715241354
7,0.06726681041,7,0.06726681041
8,0.06739843027,8,0.06739843027
9,0.06754719822,9,0.06754719822
10,0.06771304771,10,0.06771304771
11,0.06789592011,11,0.06789592011
12,0.06809576443,12,0.06809576443
13,0.0683125369,13,0.0683125369
14,0.06854620068,14,0.06854620068
15,0.06879672541,15,0.06879672541
16,0.06906408689,16,0.06906408689
17,0.06934826667,17,0.06934826667
18,0.06964925165,18,0.06964925165
19,0.06996703372,19,0.06996703372
20,0.07030160927,20,0.07030160927
21,0.07065297886,21,0.07065297886
22,0.07102114673,22,0.07102114673
23,0.07140612038,23,0.07140612038
24,0.07180791011,24,0.07180791011
25,0.07222652858,25,0.07222652858
26,0.07266199029,26,0.07266199029
27,0.07311431116,27,0.07311431116
28,0.07358350795,28,0.07358350795
29,0.07406959783,29,0.07406959783
30,0.07457259778,30,0.07457259778
31,0.07509252409,31,0.07509252409
32,0.07562939182,32,0.07562939182
33,0.07618321417,33,0.07618321417
34,0.07675400196,34,0.07675400196
35,0.077341763,35,0.077341763
36,0.07794650149,36,0.07794650149
37,0.07856821735,37,0.07856821735
38,0.07920690565,38,0.07920690565
39,0.07986255587,39,0.07986255587
40,0.08053515129,40,0.08053515129
41,0.08122466826,41,0.08122466826
42,0.08193107552,42,0.08193107552
43,0.08265433348,43,0.08265433348
44,0.08339439348,44,0.08339439348
45,0.08415119706,45,0.08415119706
46,0.08492467518,46,0.08492467518
47,0.08571474752,47,0.08571474752
48,0.08652132162,48,0.08652132162
49,0.08734429217,49,0.08734429217
50,0.08818354018,50,0.08818354018
51,0.0890389322,51,0.0890389322
52,0.08991031952,52,0.08991031952
53,0.09079753737,53,0.09079753737
54,0.09170040412,54,0.09170040412
55,0.09261872049,55,0.09261872049
56,0.09355226874,56,0.09355226874
57,0.09450081188,57,0.09450081188
58,0.09546409292,58,0.09546409292
59,0.09644183408,59,0.09644183408
60,0.09743373606,60,0.09743373606
61,0.09843947729,61,0.09843947729
62,0.09945871322,62,0.09945871322
63,0.1004910756,63,0.1004910756
64,0.1015361721,64,0.1015361721
65,0.102593585,65,0.102593585
66,0.1036628715,66,0.1036628715
67,0.1047435625,67,0.1047435625
68,0.1084639378,68,0.1084639378
69,0.1132875066,69,0.1132875066
70,0.1182807123,70,0.1182807123
71,0.1234431571,71,0.1234431571
72,0.1287737275,72,0.1287737275
73,0.1342705375,73,0.1342705375
74,0.1399308732,74,0.1399308732
75,0.1457511383,75,0.1457511383
76,0.1517268018,76,0.1517268018
77,0.1578523486,77,0.1578523486
78,0.1641212334,78,0.1641212334
79,0.170525839,79,0.170525839
80,0.1770574403,80,0.1770574403
81,0.1837061737,81,0.1837061737
82,0.1904610137,82,0.1904610137
83,0.1973097575,83,0.1973097575
84,0.2042390177,84,0.2042390177
85,0.211234225,85,0.211234225
86,0.2182796408,86,0.2182796408
87,0.2253583804,87,0.2253583804
88,0.232452448,88,0.232452448
89,0.2395427832,89,0.2395427832
90,0.2466093204,90,0.2466093204
91,0.2536310601,91,0.2536310601
92,0.2605861528,92,0.2605861528
93,0.267451996,93,0.267451996
94,0.2742053428,94,0.2742053428
95,0.2808224226,95,0.2808224226
96,0.2872790728,96,0.2872790728
97,0.2935508816,97,0.2935508816
98,0.2996133386,98,0.2996133386
99,0.3054419954,99,0.3054419954
100,0.3110126317,100,0.3110126317
101,0.3163014272,101,0.3163014272
102,0.3212851365,102,0.3212851365
103,0.3259412669,103,0.3259412669
104,0.3302482544,104,0.3302482544
105,0.3341856392,105,0.3341856392
106,0.3377342352,106,0.3377342352
107,0.3408762947,107,0.3408762947
108,0.3435956638,108,0.3411401467
109,0.3458779276,109,0.339180041
110,0.3557155192,110,0.335191615
111,0.4088299835,111,0.3293799188
112,0.4651626067,112,0.3219555737
113,0.5239009242,113,0.3202658165
114,0.5840352875,114,0.3239929733
115,0.6443782947,115,0.3258941602
116,0.7035971572,116,0.3258773142
117,0.7602584103,117,0.3238909326
118,0.812883277,118,0.3199375174
119,0.8600109319,119,0.3140827139
120,0.900265991,120,0.3064589964
121,0.9324258914,121,0.2972633985
122,0.9554835188,122,0.2939954316
123,0.9687005434,123,0.2916226033
124,0.9716474571,124,0.2879234378
125,0.9642272259,125,0.2831328907
126,0.9466807071,126,0.2775317435
127,0.919573399,127,0.2714322204
128,0.8837645622,128,0.2651638166
129,0.8403611079,129,0.259061065
130,0.7906597682,130,0.2534282166
131,0.7360818344,131,0.2483418312
132,0.6781051008,132,0.2438380156
133,0.6181975851,133,0.239938373
134,0.5577571273,134,0.2366533132
135,0.4980601894,135,0.2339847266
136,0.44022218,136,0.2319280894
137,0.3851705312,137,0.2304740718
138,0.3646425273,138,0.2296097235
139,0.3637628716,139,0.2293193039
140,0.3624017595,140,0.2295848182
141,0.3605681954,141,0.2303863138
142,0.3582732999,142,0.2317019846
143,0.3555302007,143,0.2335081234
144,0.352353907,144,0.2357789596
145,0.3487611703,145,0.2384864148
146,0.3447703337,146,0.2415998054
147,0.3404011707,147,0.2457699907
148,0.335674717,148,0.2521491741
149,0.3306130955,149,0.2588658029
150,0.3252393383,150,0.2658606483
151,0.3195772074,151,0.2730667518
152,0.3136510153,152,0.2804093544
153,0.3074854479,153,0.2878061043
154,0.3011053923,154,0.2951675858
155,0.2945357691,155,0.3023981997
156,0.2878013737,156,0.3093974148
157,0.2809267243,157,0.3160613891
158,0.2739359215,158,0.3222849417
159,0.2668525172,159,0.3283553417
160,0.2596993954,160,0.3338039936
161,0.2524986657,161,0.3385163771
162,0.245271568,162,0.3423977151
163,0.2380383908,163,0.3453642253
164,0.2308184019,164,0.3473458159
165,0.2236297908,165,0.3482884679
166,0.2164896248,166,0.3481561703
167,0.2094138157,167,0.3469227175
168,0.2024170982,168,0.3446447781
169,0.1955130193,169,0.3414067662
170,0.1887139369,170,0.3373001231
171,0.1820310289,171,0.3324208911
172,0.1754743092,172,0.3268674161
173,0.1690526525,173,0.3207382423
174,0.1627738254,174,0.3141302383
175,0.1566445232,175,0.3071369865
176,0.1556190833,176,0.2998474463
177,0.1549725401,177,0.2923448956
178,0.1543089429,178,0.2847061378
179,0.1536293996,179,0.2770009585
180,0.1529350188,180,0.270603274
181,0.1522269077,181,0.2661469984
182,0.1515061706,182,0.2617434472
183,0.1507739065,183,0.2574217728
184,0.1500312082,184,0.253207222
185,0.1492791597,185,0.2491212074
186,0.1485188358,186,0.2451814041
187,0.1477512997,187,0.2414018599
188,0.1469776021,188,0.23779311
189,0.14619878,189,0.2343622866
190,0.1454158555,190,0.2311132162
191,0.1446298346,191,0.2280464976
192,0.1438417063,192,0.2251595569
193,0.1430524419,193,0.2224466744
194,0.142262994,194,0.2198989823
195,0.141474296,195,0.2175044321
196,0.1406872612,196,0.2152477336
197,0.1399027828,197,0.2131102682
198,0.1391217328,198,0.2110699833
199,0.1383449622,199,0.2091012749
200,0.1375733005,200,0.207174872
201,0.1368075557,201,0.2052577365
202,0.1360485137,202,0.2033129987
203,0.1352969388,203,0.2012663261
204,0.1345535735,204,0.1990083841
205,0.1338191383,205,0.196415151
206,0.1330943324,206,0.1933847092
207,0.1323798333,207,0.1928804314
208,0.1316762975,208,0.2029511942
209,0.1309843606,209,0.2133907339
210,0.1303046375,210,0.224126007
211,0.129637723,211,0.235072542
212,0.1289841922,212,0.2461345523
213,0.1283446006,213,0.2572053378
214,0.1277194852,214,0.2681679697
215,0.1271093643,215,0.2788962377
216,0.1265147386,216,0.2892558308
217,0.1259360914,217,0.2991057157
218,0.1253738891,218,0.3082996752
219,0.1248285823,219,0.3166879731
220,0.1243006057,220,0.3241191232
221,0.1237903791,221,0.3304417538
222,0.1232983079,222,0.335506584
223,0.1228247837,223,0.3391685487
224,0.1223701848,224,0.3412891381
225,0.1219348771,225,0.3417390374
226,0.1215192141,226,0.3404011707
227,0.1211235381,227,0.335674717
228,0.1207481803,228,0.3306130955
229,0.1203934617,229,0.3252393383
230,0.1200596931,230,0.3195772074
231,0.1197471763,231,0.3136510153
232,0.1194562039,232,0.3074854479
233,0.1191870605,233,0.3011053923
234,0.1189400221,234,0.2945357691
235,0.1187153577,235,0.2878013737
236,0.1185133285,236,0.2809267243
237,0.1183341892,237,0.2739359215
238,0.1181781876,238,0.2668525172
239,0.1180455652,239,0.2596993954
240,0.1179365573,240,0.2524986657
241,0.1178513932,241,0.245271568
242,0.117790296,242,0.2380383908
243,0.1177534832,243,0.2308184019
244,0.1177411663,244,0.2236297908
nan,nan,245,0.2164896248
nan,nan,246,0.2094138157
nan,nan,247,0.2024170982
nan,nan,248,0.1955130193
nan,nan,249,0.1887139369
nan,nan,250,0.1820310289
nan,nan,251,0.1754743092
nan,nan,252,0.1690526525
nan,nan,253,0.1627738254
nan,nan,254,0.1566445232
nan,nan,255,0.1556190833
nan,nan,256,0.1549725401
nan,nan,257,0.1543089429
nan,nan,258,0.1536293996
nan,nan,259,0.1529350188
nan,nan,260,0.1522269077
nan,nan,261,0.1515061706
nan,nan,262,0.1507739065
nan,nan,263,0.1500312082
nan,nan,264,0.1492791597
nan,nan,265,0.1485188358
nan,nan,266,0.1477512997
nan,nan,267,0.1469776021
nan,nan,268,0.14619878
nan,nan,269,0.1454158555
nan,nan,270,0.1446298346
nan,nan,271,0.1438417063
nan,nan,272,0.1430524419
nan,nan,273,0.142262994
nan,nan,274,0.141474296
nan,nan,275,0.1406872612
nan,nan,276,0.1399027828
nan,nan,277,0.1391217328
nan,nan,278,0.1383449622
nan,nan,279,0.1375733005
nan,nan,280,0.1368075557
nan,nan,281,0.1360485137
nan,nan,282,0.1352969388
nan,nan,283,0.1345535735
nan,nan,284,0.1338191383
nan,nan,285,0.1330943324
nan,nan,286,0.1323798333
nan,nan,287,0.1316762975
nan,nan,288,0.1309843606
nan,nan,289,0.1303046375
nan,nan,290,0.129637723
nan,nan,291,0.1289841922
nan,nan,292,0.1283446006
nan,nan,293,0.1277194852
nan,nan,294,0.1271093643
nan,nan,295,0.1265147386
nan,nan,296,0.1259360914
nan,nan,297,0.1253738891
nan,nan,298,0.1248285823
nan,nan,299,0.1243006057
nan,nan,300,0.1237903791
nan,nan,301,0.1232983079
nan,nan,302,0.1228247837
nan,nan,303,0.1223701848
nan,nan,304,0.1219348771
nan,nan,305,0.1215192141
nan,nan,306,0.1211235381
nan,nan,307,0.1207481803
nan,nan,308,0.1203934617
nan,nan,309,0.1200596931
nan,nan,310,0.1197471763
nan,nan,311,0.1194562039
nan,nan,312,0.1191870605
nan,nan,313,0.1189400221
nan,nan,314,0.1187153577
nan,nan,315,0.1185133285
nan,nan,316,0.1183341892
nan,nan,317,0.1181781876
nan,nan,318,0.1180455652
nan,nan,319,0.1179365573
nan,nan,320,0.1178513932
nan,nan,321,0.117790296
nan,nan,322,0.1177534832
nan,nan,323,0.1177411663
