round,step,MaxD_in,MaxD_out
1,0,0.06683303935,0.06683303935
1,1,0.06684201854,0.06684201854
1,2,0.06686886309,0.06686886309
1,3,0.06691344131,0.06691344131
1,4,0.06697563183,0.06697563183
1,5,0.06705532317,0.06705532317
1,6,0.06715241354,0.06715241354
1,7,0.06726681041,0.06726681041
1,8,0.06739843027,0.06739843027
1,9,0.06754719822,0.06754719822
1,10,0.06771304771,0.06771304771
1,11,0.06789592011,0.06789592011
1,12,0.06809576443,0.06809576443
1,13,0.0683125369,0.0683125369
1,14,0.06854620068,0.06854620068
1,15,0.06879672541,0.06879672541
1,16,0.06906408689,0.06906408689
1,17,0.06934826667,0.06934826667
1,18,0.06964925165,0.06964925165
1,19,0.06996703372,0.06996703372
1,20,0.07030160927,0.07030160927
1,21,0.07065297886,0.07065297886
1,22,0.07102114673,0.07102114673
1,23,0.07140612038,0.07140612038
1,24,0.07180791011,0.07180791011
1,25,0.07222652858,0.07222652858
1,26,0.07266199029,0.07266199029
1,27,0.07311431116,0.07311431116
1,28,0.07358350795,0.07358350795
1,29,0.07406959783,0.07406959783
1,30,0.07457259778,0.07457259778
1,31,0.07509252409,0.07509252409
1,32,0.07562939182,0.07562939182
1,33,0.07618321417,0.07618321417
1,34,0.07675400196,0.07675400196
1,35,0.077341763,0.077341763
1,36,0.07794650149,0.07794650149
1,37,0.07856821735,0.07856821735
1,38,0.07920690565,0.07920690565
1,39,0.07986255587,0.07986255587
1,40,0.08053515129,0.08053515129
1,41,0.08122466826,0.08122466826
1,42,0.08193107552,0.08193107552
1,43,0.08265433348,0.08265433348
1,44,0.08339439348,0.08339439348
1,45,0.08415119706,0.08415119706
1,46,0.08492467518,0.08492467518
1,47,0.08571474752,0.08571474752
1,48,0.08652132162,0.08652132162
1,49,0.08734429217,0.08734429217
1,50,0.08818354018,0.08818354018
1,51,0.0890389322,0.0890389322
1,52,0.08991031952,0.08991031952
1,53,0.09079753737,0.09079753737
1,54,0.09170040412,0.09170040412
1,55,0.09261872049,0.09261872049
1,56,0.09355226874,0.09355226874
1,57,0.09450081188,0.09450081188
1,58,0.09546409292,0.09546409292
1,59,0.09644183408,0.09644183408
1,60,0.09743373606,0.09743373606
1,61,0.09843947729,0.09843947729
1,62,0.09945871322,0.09945871322
1,63,0.1004910756,0.1004910756
1,64,0.1015361721,0.1015361721
1,65,0.102593585,0.102593585
1,66,0.1036628715,0.1036628715
1,67,0.1047435625,0.1047435625
1,68,0.1084639378,0.1084639378
1,69,0.1132875066,0.1132875066
1,70,0.1182807123,0.1182807123
1,71,0.1234431571,0.1234431571
1,72,0.1287737275,0.1287737275
1,73,0.1342705375,0.1342705375
1,74,0.1399308732,0.1399308732
1,75,0.1457511383,0.1457511383
1,76,0.1517268018,0.1517268018
1,77,0.1578523486,0.1578523486
1,78,0.1641212334,0.1641212334
1,79,0.170525839,0.170525839
1,80,0.1770574403,0.1770574403
1,81,0.1837061737,0.1837061737
1,82,0.1904610137,0.1904610137
1,83,0.1973097575,0.1973097575
1,84,0.2042390177,0.2042390177
1,85,0.211234225,0.211234225
1,86,0.2182796408,0.2182796408
1,87,0.2253583804,0.2253583804
1,88,0.232452448,0.232452448
1,89,0.2395427832,0.2395427832
1,90,0.2466093204,0.2466093204
1,91,0.2536310601,0.2536310601
1,92,0.2605861528,0.2605861528
1,93,0.267451996,0.267451996
1,94,0.2742053428,0.2742053428
1,95,0.2808224226,0.2808224226
1,96,0.2872790728,0.2872790728
1,97,0.2935508816,0.2935508816
1,98,0.2996133386,0.2996133386
1,99,0.3054419954,0.3054419954
1,100,0.3110126317,0.3110126317
1,101,0.3163014272,0.3163014272
1,102,0.3212851365,0.3212851365
1,103,0.3259412669,0.3259412669
1,104,0.3302482544,0.3302482544
1,105,0.3341856392,0.3341856392
1,106,0.3377342352,0.3377342352
1,107,0.3408762947,0.3408762947
1,108,0.3435956638,0.3411401467
1,109,0.3458779276,0.339180041
1,110,0.3557155192,0.335191615
1,111,0.4088299835,0.3293799188
1,112,0.4651626067,0.3219555737
1,113,0.5239009242,0.3202658165
1,114,0.5840352875,0.3239929733
1,115,0.6443782947,0.3258941602
1,116,0.7035971572,0.3258773142
1,117,0.7602584103,0.3238909326
1,118,0.812883277,0.3199375174
1,119,0.8600109319,0.3140827139
1,120,0.900265991,0.3064589964
1,121,0.9324258914,0.2972633985
1,122,0.9554835188,0.2939954316
1,123,0.9687005434,0.2916226033
1,124,0.9716474571,0.2879234378
1,125,0.9642272259,0.2831328907
1,126,0.9466807071,0.2775317435
1,127,0.919573399,0.2714322204
1,128,0.8837645622,0.2651638166
1,129,0.8403611079,0.259061065
1,130,0.7906597682,0.2534282166
1,131,0.7360818344,0.2483418312
1,132,0.6781051008,0.2438380156
1,133,0.6181975851,0.239938373
1,134,0.5577571273,0.2366533132
1,135,0.4980601894,0.2339847266
1,136,0.44022218,0.2319280894
1,137,0.3851705312,0.2304740718
1,138,0.3646425273,0.2296097235
1,139,0.3637628716,0.2293193039
1,140,0.3624017595,0.2295848182
1,141,0.3605681954,0.2303863138
1,142,0.3582732999,0.2317019846
1,143,0.3555302007,0.2335081234
1,144,0.352353907,0.2357789596
1,145,0.3487611703,0.2384864148
1,146,0.3447703337,0.2415998054
1,147,0.3404011707,0.2457699907
1,148,0.335674717,0.2521491741
1,149,0.3306130955,0.2588658029
1,150,0.3252393383,0.2658606483
1,151,0.3195772074,0.2730667518
1,152,0.3136510153,0.2804093544
1,153,0.3074854479,0.2878061043
1,154,0.3011053923,0.2951675858
1,155,0.2945357691,0.3023981997
1,156,0.2878013737,0.3093974148
1,157,0.2809267243,0.3160613891
1,158,0.2739359215,0.3222849417
1,159,0.2668525172,0.3283553417
1,160,0.2596993954,0.3338039936
1,161,0.2524986657,0.3385163771
1,162,0.245271568,0.3423977151
1,163,0.2380383908,0.3453642253
1,164,0.2308184019,0.3473458159
1,165,0.2236297908,0.3482884679
1,166,0.2164896248,0.3481561703
1,167,0.2094138157,0.3469227175
1,168,0.2024170982,0.3446447781
1,169,0.1955130193,0.3414067662
1,170,0.1887139369,0.3373001231
1,171,0.1820310289,0.3324208911
1,172,0.1754743092,0.3268674161
1,173,0.1690526525,0.3207382423
1,174,0.1627738254,0.3141302383
1,175,0.1566445232,0.3071369865
1,176,0.1556190833,0.2998474463
1,177,0.1549725401,0.2923448956
1,178,0.1543089429,0.2847061378
1,179,0.1536293996,0.2770009585
1,180,0.1529350188,0.270603274
1,181,0.1522269077,0.2661469984
1,182,0.1515061706,0.2617434472
1,183,0.1507739065,0.2574217728
1,184,0.1500312082,0.253207222
1,185,0.1492791597,0.2491212074
1,186,0.1485188358,0.2451814041
1,187,0.1477512997,0.2414018599
1,188,0.1469776021,0.23779311
1,189,0.14619878,0.2343622866
1,190,0.1454158555,0.2311132162
1,191,0.1446298346,0.2280464976
1,192,0.1438417063,0.2251595569
1,193,0.1430524419,0.2224466744
1,194,0.142262994,0.2198989823
1,195,0.141474296,0.2175044321
1,196,0.1406872612,0.2152477336
1,197,0.1399027828,0.2131102682
1,198,0.1391217328,0.2110699833
1,199,0.1383449622,0.2091012749
1,200,0.1375733005,0.207174872
1,201,0.1368075557,0.2052577365
1,202,0.1360485137,0.2033129987
1,203,0.1352969388,0.2012663261
1,204,0.1345535735,0.1990083841
1,205,0.1338191383,0.196415151
1,206,0.1330943324,0.1933847092
1,207,0.1323798333,0.1928804314
1,208,0.1316762975,0.2029511942
1,209,0.1309843606,0.2133907339
1,210,0.1303046375,0.224126007
1,211,0.129637723,0.235072542
1,212,0.1289841922,0.2461345523
1,213,0.1283446006,0.2572053378
1,214,0.1277194852,0.2681679697
1,215,0.1271093643,0.2788962377
1,216,0.1265147386,0.2892558308
1,217,0.1259360914,0.2991057157
1,218,0.1253738891,0.3082996752
1,219,0.1248285823,0.3166879731
1,220,0.1243006057,0.3241191232
1,221,0.1237903791,0.3304417538
1,222,0.1232983079,0.335506584
1,223,0.1228247837,0.3391685487
1,224,0.1223701848,0.3412891381
1,225,0.1219348771,0.3417390374
1,226,0.1215192141,0.3404011707
1,227,0.1211235381,0.335674717
1,228,0.1207481803,0.3306130955
1,229,0.1203934617,0.3252393383
1,230,0.1200596931,0.3195772074
1,231,0.1197471763,0.3136510153
1,232,0.1194562039,0.3074854479
1,233,0.1191870605,0.3011053923
1,234,0.1189400221,0.2945357691
1,235,0.1187153577,0.2878013737
1,236,0.1185133285,0.2809267243
1,237,0.1183341892,0.2739359215
1,238,0.1181781876,0.2668525172
1,239,0.1180455652,0.2596993954
1,240,0.1179365573,0.2524986657
1,241,0.1178513932,0.245271568
1,242,0.117790296,0.2380383908
1,243,0.1177534832,0.2308184019
1,244,0.1177411663,0.2236297908
1,245,nan,0.2164896248
1,246,nan,0.2094138157
1,247,nan,0.2024170982
1,248,nan,0.1955130193
1,249,nan,0.1887139369
1,250,nan,0.1820310289
1,251,nan,0.1754743092
1,252,nan,0.1690526525
1,253,nan,0.1627738254
1,254,nan,0.1566445232
1,255,nan,0.1556190833
1,256,nan,0.1549725401
1,257,nan,0.1543089429
1,258,nan,0.1536293996
1,259,nan,0.1529350188
1,260,nan,0.1522269077
1,261,nan,0.1515061706
1,262,nan,0.1507739065
1,263,nan,0.1500312082
1,264,nan,0.1492791597
1,265,nan,0.1485188358
1,266,nan,0.1477512997
1,267,nan,0.1469776021
1,268,nan,0.14619878
1,269,nan,0.1454158555
1,270,nan,0.1446298346
1,271,nan,0.1438417063
1,272,nan,0.1430524419
1,273,nan,0.142262994
1,274,nan,0.141474296
1,275,nan,0.1406872612
1,276,nan,0.1399027828
1,277,nan,0.1391217328
1,278,nan,0.1383449622
1,279,nan,0.1375733005
1,280,nan,0.1368075557
1,281,nan,0.1360485137
1,282,nan,0.1352969388
1,283,nan,0.1345535735
1,284,nan,0.1338191383
1,285,nan,0.1330943324
1,286,nan,0.1323798333
1,287,nan,0.1316762975
1,288,nan,0.1309843606
1,289,nan,0.1303046375
1,290,nan,0.129637723
1,291,nan,0.1289841922
1,292,nan,0.1283446006
1,293,nan,0.1277194852
1,294,nan,0.1271093643
1,295,nan,0.1265147386
1,296,nan,0.1259360914
1,297,nan,0.1253738891
1,298,nan,0.1248285823
1,299,nan,0.1243006057
1,300,nan,0.1237903791
1,301,nan,0.1232983079
1,302,nan,0.1228247837
1,303,nan,0.1223701848
1,304,nan,0.1219348771
1,305,nan,0.1215192141
1,306,nan,0.1211235381
1,307,nan,0.1207481803
1,308,nan,0.1203934617
1,309,nan,0.1200596931
1,310,nan,0.1197471763
1,311,nan,0.1194562039
1,312,nan,0.1191870605
1,313,nan,0.1189400221
1,314,nan,0.1187153577
1,315,nan,0.1185133285
1,316,nan,0.1183341892
1,317,nan,0.1181781876
1,318,nan,0.1180455652
1,319,nan,0.1179365573
1,320,nan,0.1178513932
1,321,nan,0.117790296
1,322,nan,0.1177534832
1,323,nan,0.1177411663
